
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:07:15.471+03:00  INFO 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.471+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.487+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.487+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.487+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.487+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.487+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.487+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.489+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.489+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.489+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.489+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-28T12:07:15.490+03:00  WARN 26296 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
