
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-07-27T17:05:04.672+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.673+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.673+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.674+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.675+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.676+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.676+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.677+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.678+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.678+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.679+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.680+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.680+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.681+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.682+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.683+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.683+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.684+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.685+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.686+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.686+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.687+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.688+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.688+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.689+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.690+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.691+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.691+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.692+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.693+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.693+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.694+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.695+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.695+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.696+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:04.697+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:05:58.337+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T17:07:00.621+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T17:07:20.196+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:07:22.103+03:00  INFO 9160 --- [ bulk-ingestion] org.apache.poi.hwmf.record.HwmfText      : META_EXTTEXTOUT doesn't contain character tracking info
2026-07-27T17:07:56.025+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T17:08:08.440+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T17:08:38.345+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 71 (43) in font AAAAAR+TimesNewRomanPSMT
2026-07-27T17:08:38.417+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for 83 (35) in font AAAACP+TimesNewRomanPSMT
2026-07-27T17:08:41.705+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [78; 79) has no PAPX. Creating new one.
2026-07-27T17:08:41.706+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [7637; 7638) has no PAPX. Creating new one.
2026-07-27T17:08:41.706+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [13405; 13406) has no PAPX. Creating new one.
2026-07-27T17:08:41.706+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [34874; 34875) has no PAPX. Creating new one.
2026-07-27T17:08:41.706+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [42220; 42221) has no PAPX. Creating new one.
2026-07-27T17:08:41.706+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [43929; 43930) has no PAPX. Creating new one.
2026-07-27T17:09:54.551+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T17:10:40.837+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for .notdef (0) in font AAAAAN+ArialMT
2026-07-27T17:11:42.859+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDTrueTypeFont   : Using fallback font Arial-BoldMT for Helvetica,Bold
2026-07-27T17:14:16.681+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font HYDJGA+BaiJamjuree-Regular
2026-07-27T17:14:16.792+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font OYREAM+BaiJamjuree-Bold
2026-07-27T17:14:23.842+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.usermodel.TableRow   : Number of found table cells (0) for table row [8960c; 8961c] not equals to stored property value 3
2026-07-27T17:14:26.221+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [0; 1) has no PAPX. Creating new one.
2026-07-27T17:14:26.221+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [1; 2) has no PAPX. Creating new one.
2026-07-27T17:14:32.280+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font SymbolMT
2026-07-27T17:15:32.066+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font YFRFNX+BaiJamjuree-Regular
2026-07-27T17:15:32.184+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font TFIGAH+BaiJamjuree-Bold
2026-07-27T17:15:32.200+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font HNKYJF+BaiJamjuree-Italic
2026-07-27T17:16:21.456+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font RYRGAL+BaiJamjuree-Regular
2026-07-27T17:16:21.562+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font AGJNWT+BaiJamjuree-Bold
2026-07-27T17:16:45.965+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font XFEUZZ+BaiJamjuree-Regular
2026-07-27T17:16:46.073+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font OZSXDR+BaiJamjuree-Bold
2026-07-27T17:16:46.077+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font OBETYR+BaiJamjuree-SemiBold
2026-07-27T17:17:40.487+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font BWOKWW+BaiJamjuree-Regular
2026-07-27T17:17:40.596+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font CNAQKU+BaiJamjuree-Bold
2026-07-27T17:17:40.599+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font JCYCEG+BaiJamjuree-SemiBold
2026-07-27T17:17:53.255+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font BBELNW+BaiJamjuree-Regular
2026-07-27T17:17:53.364+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font GDTUFM+BaiJamjuree-Bold
2026-07-27T17:18:06.136+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.usermodel.TableRow   : Number of found table cells (0) for table row [256c; 257c] not equals to stored property value 4
2026-07-27T17:18:07.526+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font BPGGFB+BaiJamjuree-Regular
2026-07-27T17:18:07.650+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font PCGRTZ+BaiJamjuree-Bold
2026-07-27T17:18:31.679+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T17:18:32.125+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T17:18:48.135+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T17:18:48.221+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T17:18:48.310+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDTrueTypeFont   : Using fallback font Arial-BoldMT for Helvetica,Bold
2026-07-27T17:19:09.313+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T17:19:09.315+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri-Bold
2026-07-27T17:19:09.316+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri-Bold
2026-07-27T17:19:09.316+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri-BoldItalic
2026-07-27T17:19:09.316+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri-BoldItalic
2026-07-27T17:19:09.317+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font ArialNarrow-Bold
2026-07-27T17:19:09.317+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font ArialNarrow-Bold
2026-07-27T17:19:09.317+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font ArialNarrow
2026-07-27T17:19:09.318+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font ArialNarrow
2026-07-27T17:19:09.318+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font ArialNarrow
2026-07-27T17:19:09.324+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font Calibri
2026-07-27T17:19:09.325+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font MicrosoftSansSerif
2026-07-27T17:19:09.325+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font MicrosoftSansSerif
2026-07-27T17:19:14.303+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 6477, length: 16875, expected end position: 23352
2026-07-27T17:19:14.303+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 23580, length: 77616, expected end position: 101196
2026-07-27T17:19:14.303+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 101429, length: 67950, expected end position: 169379
2026-07-27T17:19:14.307+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 172306, length: 5625, expected end position: 177931
2026-07-27T17:19:14.307+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 178134, length: 25872, expected end position: 204006
2026-07-27T17:19:14.307+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 204214, length: 22650, expected end position: 226864
2026-07-27T17:20:18.910+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 7878, length: 16875, expected end position: 24753
2026-07-27T17:20:18.911+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 24981, length: 77616, expected end position: 102597
2026-07-27T17:20:18.911+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 102830, length: 67950, expected end position: 170780
2026-07-27T17:20:18.915+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 173660, length: 5625, expected end position: 179285
2026-07-27T17:20:18.915+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 179488, length: 25872, expected end position: 205360
2026-07-27T17:20:18.915+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 205568, length: 22650, expected end position: 228218
2026-07-27T17:20:23.017+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T17:20:29.435+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [77; 78) has no PAPX. Creating new one.
2026-07-27T17:20:29.435+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [2727; 2728) has no PAPX. Creating new one.
2026-07-27T17:20:29.435+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [10136; 10137) has no PAPX. Creating new one.
2026-07-27T17:20:29.435+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [11231; 11232) has no PAPX. Creating new one.
2026-07-27T17:20:29.435+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [16886; 16887) has no PAPX. Creating new one.
2026-07-27T17:20:29.436+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [18751; 18752) has no PAPX. Creating new one.
2026-07-27T17:20:29.436+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [21039; 21040) has no PAPX. Creating new one.
2026-07-27T17:20:29.436+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [30470; 30471) has no PAPX. Creating new one.
2026-07-27T17:20:29.436+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [30532; 30533) has no PAPX. Creating new one.
2026-07-27T17:20:29.436+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [31899; 31900) has no PAPX. Creating new one.
2026-07-27T17:20:29.436+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [32253; 32254) has no PAPX. Creating new one.
2026-07-27T17:20:29.436+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [35707; 35708) has no PAPX. Creating new one.
2026-07-27T17:21:04.939+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 6946, length: 16875, expected end position: 23821
2026-07-27T17:21:04.943+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 24048, length: 40500, expected end position: 64548
2026-07-27T17:21:04.943+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 64776, length: 64200, expected end position: 128976
2026-07-27T17:21:04.944+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 131899, length: 5625, expected end position: 137524
2026-07-27T17:21:04.944+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 137726, length: 13500, expected end position: 151226
2026-07-27T17:21:04.944+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 151429, length: 21400, expected end position: 172829
2026-07-27T17:21:14.010+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T17:21:33.910+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 5280, length: 16875, expected end position: 22155
2026-07-27T17:21:33.911+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 22383, length: 77616, expected end position: 99999
2026-07-27T17:21:33.911+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 100232, length: 67950, expected end position: 168182
2026-07-27T17:21:33.913+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 171045, length: 5625, expected end position: 176670
2026-07-27T17:21:33.914+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 176873, length: 25872, expected end position: 202745
2026-07-27T17:21:33.914+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 202953, length: 22650, expected end position: 225603
2026-07-27T17:21:34.168+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.168+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.168+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.168+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.168+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.169+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.174+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.174+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.174+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.174+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.174+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.174+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.175+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.175+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.175+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.175+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.175+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.175+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:21:34.176+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
